Vector2: win, 3, lose, 7,(1357.081250)
Vector1: win, 7, lose, 3,(1642.918750)
Vector2: win, 7, lose, 3,(1547.712435)
Vector1: win, 3, lose, 7,(1452.287565)
Vector2: win, 3, lose, 7,(1477.287264)
Vector1: win, 7, lose, 3,(1522.712736)
Vector2: win, 6, lose, 4,(1457.393203)
Vector1: win, 4, lose, 6,(1542.606797)
Vector2: win, 5, lose, 5,(1420.526491)
Vector1: win, 5, lose, 5,(1579.473509)
Vector2: win, 6, lose, 4,(1546.118448)
Vector1: win, 4, lose, 6,(1453.881552)
Vector2: win, 4, lose, 6,(1525.780206)
Vector1: win, 6, lose, 4,(1474.219794)
Vector2: win, 8, lose, 2,(1670.098420)
Vector1: win, 2, lose, 8,(1329.901580)
Vector2: win, 4, lose, 6,(1563.355424)
Vector1: win, 6, lose, 4,(1436.644576)
Vector2: win, 6, lose, 4,(1601.825260)
Vector1: win, 4, lose, 6,(1398.174740)

Vector3: win, 7, lose, 3,(1552.289164)
Vector1: win, 3, lose, 7,(1345.885576)
Vector3: win, 6, lose, 4,(1447.579996)
Vector1: win, 4, lose, 6,(1450.594744)
Vector3: win, 7, lose, 3,(1575.508470)
Vector1: win, 3, lose, 7,(1322.666271)
Vector3: win, 6, lose, 4,(1462.426058)
Vector1: win, 4, lose, 6,(1435.748683)
Vector3: win, 10, lose, 0,(1660.917887)
Vector1: win, 0, lose, 10,(1237.256853)
Vector3: win, 6, lose, 4,(1540.830660)
Vector1: win, 4, lose, 6,(1357.344081)
Vector3: win, 6, lose, 4,(1480.124116)
Vector1: win, 4, lose, 6,(1418.050624)
Vector3: win, 7, lose, 3,(1541.932635)
Vector1: win, 3, lose, 7,(1356.242105)
Vector3: win, 5, lose, 5,(1488.871361)
Vector1: win, 5, lose, 5,(1409.303380)
Vector3: win, 5, lose, 5,(1528.434309)
Vector1: win, 5, lose, 5,(1369.740431)

Vector3: win, 5, lose, 5,(1632.595809)
Vector2: win, 5, lose, 5,(1497.663760)
Vector3: win, 8, lose, 2,(1694.473022)
Vector2: win, 2, lose, 8,(1435.786546)
Vector3: win, 4, lose, 6,(1451.205906)
Vector2: win, 6, lose, 4,(1679.053663)
Vector3: win, 4, lose, 6,(1555.050365)
Vector2: win, 6, lose, 4,(1575.209204)
Vector3: win, 7, lose, 3,(1670.233506)
Vector2: win, 3, lose, 7,(1460.026062)
Vector3: win, 6, lose, 4,(1569.781966)
Vector2: win, 4, lose, 6,(1560.477603)
Vector3: win, 7, lose, 3,(1599.098576)
Vector2: win, 3, lose, 7,(1531.160993)
Vector3: win, 7, lose, 3,(1632.608816)
Vector2: win, 3, lose, 7,(1497.650753)
Vector3: win, 7, lose, 3,(1614.226696)
Vector2: win, 3, lose, 7,(1516.032873)
Vector3: win, 4, lose, 6,(1545.443663)
Vector2: win, 6, lose, 4,(1584.815906)

Vector4: win, 6, lose, 4,(1464.433174)
Vector1: win, 4, lose, 6,(1405.307257)
Vector4: win, 5, lose, 5,(1509.885709)
Vector1: win, 5, lose, 5,(1359.854722)
Vector4: win, 6, lose, 4,(1467.360148)
Vector1: win, 4, lose, 6,(1402.380283)
Vector4: win, 6, lose, 4,(1478.567099)
Vector1: win, 4, lose, 6,(1391.173332)
Vector4: win, 6, lose, 4,(1532.962385)
Vector1: win, 4, lose, 6,(1336.778046)
Vector4: win, 9, lose, 1,(1596.919129)
Vector1: win, 1, lose, 9,(1272.821302)
Vector4: win, 9, lose, 1,(1650.312333)
Vector1: win, 1, lose, 9,(1219.428099)
Vector4: win, 5, lose, 5,(1445.781127)
Vector1: win, 5, lose, 5,(1423.959304)
Vector4: win, 6, lose, 4,(1428.160479)
Vector1: win, 4, lose, 6,(1441.579952)
Vector4: win, 5, lose, 5,(1438.296359)
Vector1: win, 5, lose, 5,(1431.444072)

Vector4: win, 7, lose, 3,(1584.466663)
Vector2: win, 3, lose, 7,(1438.645602)
Vector4: win, 5, lose, 5,(1609.389253)
Vector2: win, 5, lose, 5,(1413.723012)
Vector4: win, 7, lose, 3,(1645.310712)
Vector2: win, 3, lose, 7,(1377.801552)
Vector4: win, 4, lose, 6,(1424.993212)
Vector2: win, 6, lose, 4,(1598.119052)
Vector4: win, 9, lose, 1,(1662.948392)
Vector2: win, 1, lose, 9,(1360.163873)
Vector4: win, 6, lose, 4,(1602.337092)
Vector2: win, 4, lose, 6,(1420.775173)
Vector4: win, 7, lose, 3,(1606.474824)
Vector2: win, 3, lose, 7,(1416.637440)
Vector4: win, 6, lose, 4,(1506.447900)
Vector2: win, 4, lose, 6,(1516.664365)
Vector4: win, 7, lose, 3,(1605.828083)
Vector2: win, 3, lose, 7,(1417.284181)
Vector4: win, 8, lose, 2,(1690.404118)
Vector2: win, 2, lose, 8,(1332.708146)

Vector5: win, 7, lose, 3,(1530.435838)
Vector4: win, 3, lose, 7,(1469.564162)
Vector5: win, 8, lose, 2,(1649.958974)
Vector4: win, 2, lose, 8,(1350.041026)
Vector5: win, 7, lose, 3,(1655.306055)
Vector4: win, 3, lose, 7,(1344.693945)
Vector5: win, 5, lose, 5,(1565.660030)
Vector4: win, 5, lose, 5,(1434.339970)
Vector5: win, 6, lose, 4,(1541.384389)
Vector4: win, 4, lose, 6,(1458.615611)
Vector5: win, 4, lose, 6,(1484.312212)
Vector4: win, 6, lose, 4,(1515.687788)
Vector5: win, 7, lose, 3,(1588.852492)
Vector4: win, 3, lose, 7,(1411.147508)
Vector5: win, 7, lose, 3,(1557.555304)
Vector4: win, 3, lose, 7,(1442.444696)
Vector5: win, 6, lose, 4,(1549.594457)
Vector4: win, 4, lose, 6,(1450.405543)
Vector5: win, 5, lose, 5,(1521.435604)
Vector4: win, 5, lose, 5,(1478.564396)

Vector6: win, 8, lose, 2,(1647.934659)
Vector1: win, 2, lose, 8,(1352.065341)
Vector6: win, 8, lose, 2,(1631.027787)
Vector1: win, 2, lose, 8,(1368.972213)
Vector6: win, 9, lose, 1,(1698.266309)
Vector1: win, 1, lose, 9,(1301.733691)
Vector6: win, 8, lose, 2,(1581.429271)
Vector1: win, 2, lose, 8,(1418.570729)
Vector6: win, 7, lose, 3,(1658.740390)
Vector1: win, 3, lose, 7,(1341.259610)
Vector6: win, 7, lose, 3,(1581.525560)
Vector1: win, 3, lose, 7,(1418.474440)
Vector6: win, 7, lose, 3,(1647.048470)
Vector1: win, 3, lose, 7,(1352.951530)
Vector6: win, 9, lose, 1,(1712.501355)
Vector1: win, 1, lose, 9,(1287.498645)
Vector6: win, 8, lose, 2,(1623.093741)
Vector1: win, 2, lose, 8,(1376.906259)
Vector6: win, 7, lose, 3,(1517.066833)
Vector1: win, 3, lose, 7,(1482.933167)

Vector6: win, 7, lose, 3,(1620.802443)
Vector2: win, 3, lose, 7,(1396.264390)
Vector6: win, 6, lose, 4,(1563.965858)
Vector2: win, 4, lose, 6,(1453.100975)
Vector6: win, 6, lose, 4,(1476.381679)
Vector2: win, 4, lose, 6,(1540.685154)
Vector6: win, 6, lose, 4,(1586.702052)
Vector2: win, 4, lose, 6,(1430.364781)
Vector6: win, 6, lose, 4,(1531.932014)
Vector1: win, 4, lose, 6,(1468.067986)
Vector6: win, 5, lose, 5,(1575.116497)
Vector1: win, 5, lose, 5,(1424.883503)
