VAN_CS1_042,Goldshire Footman,Neutral,Rarity.FREE,1,1,2,<b>Taunt</b>
VAN_CS1_069,Fen Creeper,Neutral,Rarity.COMMON,5,3,6,<b>Taunt</b>
VAN_CS2_117,Earthen Ring Farseer,Neutral,Rarity.COMMON,3,3,3,<b>Battlecry:</b> Restore #3_Health.
VAN_CS2_118,Magma Rager,Neutral,Rarity.FREE,3,5,1,
VAN_CS2_119,Oasis Snapjaw,Neutral,Rarity.FREE,4,2,7,
VAN_CS2_120,River Crocolisk,Neutral,Rarity.FREE,2,2,3,
VAN_CS2_121,Frostwolf Grunt,Neutral,Rarity.FREE,2,2,2,<b>Taunt</b>
VAN_CS2_122,Raid Leader,Neutral,Rarity.FREE,3,2,2,Your other minions have +1 Attack.
VAN_CS2_124,Wolfrider,Neutral,Rarity.FREE,3,3,1,<b>Charge</b>
VAN_CS2_125,Ironfur Grizzly,Neutral,Rarity.FREE,3,3,3,<b>Taunt</b>
VAN_CS2_127,Silverback Patriarch,Neutral,Rarity.FREE,3,1,4,<b>Taunt</b>
VAN_CS2_131,Stormwind Knight,Neutral,Rarity.FREE,4,2,5,<b>Charge</b>
VAN_CS2_141,Ironforge Rifleman,Neutral,Rarity.FREE,3,2,2,<b>Battlecry:</b> Deal 1 damage.
VAN_CS2_142,Kobold Geomancer,Neutral,Rarity.FREE,2,2,2,<b>Spell Damage +1</b>
VAN_CS2_146,Southsea Deckhand,Neutral,Rarity.COMMON,1,2,1,Has <b>Charge</b> while you have a weapon equipped.
VAN_CS2_147,Gnomish Inventor,Neutral,Rarity.FREE,4,2,4,<b>Battlecry:</b> Draw a card.
VAN_CS2_150,Stormpike Commando,Neutral,Rarity.FREE,5,4,2,<b>Battlecry:</b> Deal 2 damage.
VAN_CS2_151,Silver Hand Knight,Neutral,Rarity.COMMON,5,4,4,<b>Battlecry:</b> Summon a 2/2_Squire.
VAN_CS2_155,Archmage,Neutral,Rarity.FREE,6,4,7,<b>Spell Damage +1</b>
VAN_CS2_161,Ravenholdt Assassin,Neutral,Rarity.RARE,7,7,5,<b>Stealth</b>
VAN_CS2_162,Lord of the Arena,Neutral,Rarity.FREE,6,6,5,<b>Taunt</b>
VAN_CS2_168,Murloc Raider,Neutral,Rarity.FREE,1,2,1,
VAN_CS2_169,Young Dragonhawk,Neutral,Rarity.COMMON,1,1,1,<b>Windfury</b>
VAN_CS2_171,Stonetusk Boar,Neutral,Rarity.FREE,1,1,1,<b>Charge</b>
VAN_CS2_172,Bloodfen Raptor,Neutral,Rarity.FREE,2,3,2,
VAN_CS2_173,Bluegill Warrior,Neutral,Rarity.FREE,2,2,1,<b>Charge</b>
VAN_CS2_179,Sen'jin Shieldmasta,Neutral,Rarity.FREE,4,3,5,<b>Taunt</b>
VAN_CS2_181,Injured Blademaster,Neutral,Rarity.RARE,3,4,7,<b>Battlecry:</b> Deal 4 damage to HIMSELF.
VAN_CS2_182,Chillwind Yeti,Neutral,Rarity.FREE,4,4,5,
VAN_CS2_186,War Golem,Neutral,Rarity.FREE,7,7,7,
VAN_CS2_187,Booty Bay Bodyguard,Neutral,Rarity.FREE,5,5,4,<b>Taunt</b>
VAN_CS2_188,Abusive Sergeant,Neutral,Rarity.COMMON,1,2,1,<b>Battlecry:</b> Give a minion +2_Attack this turn.
VAN_CS2_189,Elven Archer,Neutral,Rarity.FREE,1,1,1,<b>Battlecry:</b> Deal 1 damage.
VAN_CS2_196,Razorfen Hunter,Neutral,Rarity.FREE,3,2,3,<b>Battlecry:</b> Summon a 1/1_Boar.
VAN_CS2_197,Ogre Magi,Neutral,Rarity.FREE,4,4,4,<b>Spell Damage +1</b>
VAN_CS2_200,Boulderfist Ogre,Neutral,Rarity.FREE,6,6,7,
VAN_CS2_201,Core Hound,Neutral,Rarity.FREE,7,9,5,
VAN_CS2_203,Ironbeak Owl,Neutral,Rarity.COMMON,2,2,1,<b>Battlecry:</b> <b>Silence</b> a_minion.
VAN_CS2_213,Reckless Rocketeer,Neutral,Rarity.FREE,6,5,2,<b>Charge</b>
VAN_CS2_221,Spiteful Smith,Neutral,Rarity.COMMON,5,4,6,<b>Enrage:</b> Your weapon has +2 Attack.
VAN_CS2_222,Stormwind Champion,Neutral,Rarity.FREE,7,6,6,Your other minions have +1/+1.
VAN_CS2_226,Frostwolf Warlord,Neutral,Rarity.FREE,5,4,4,<b>Battlecry:</b> Gain +1/+1 for each other friendly minion on the battlefield.
VAN_CS2_227,Venture Co. Mercenary,Neutral,Rarity.COMMON,5,7,6,Your minions cost (3) more.
VAN_CS2_231,Wisp,Neutral,Rarity.COMMON,0,1,1,
VAN_DS1_055,Darkscale Healer,Neutral,Rarity.FREE,5,4,5,<b>Battlecry:</b> Restore #2 Health to all friendly characters.
VAN_EX1_001,Lightwarden,Neutral,Rarity.RARE,1,1,2,Whenever a character is healed gain +2 Attack.
VAN_EX1_002,The Black Knight,Neutral,Rarity.LEGENDARY,6,4,5,<b>Battlecry:</b> Destroy an enemy minion with <b>Taunt</b>.
VAN_EX1_004,Young Priestess,Neutral,Rarity.RARE,1,2,1,At the end of your turn give another random friendly minion +1 Health.
VAN_EX1_005,Big Game Hunter,Neutral,Rarity.EPIC,3,4,2,<b>Battlecry:</b> Destroy a minion with 7 or more Attack.
VAN_EX1_006,Alarm-o-Bot,Neutral,Rarity.RARE,3,0,3,[x]At the start of your turnswap this minion with a   random one in your hand.
VAN_EX1_007,Acolyte of Pain,Neutral,Rarity.COMMON,3,1,3,Whenever this minion takes damage draw a_card.
VAN_EX1_008,Argent Squire,Neutral,Rarity.COMMON,1,1,1,<b>Divine Shield</b>
VAN_EX1_009,Angry Chicken,Neutral,Rarity.RARE,1,1,1,<b>Enrage:</b> +5 Attack.
VAN_EX1_010,Worgen Infiltrator,Neutral,Rarity.COMMON,1,2,1,<b>Stealth</b>
VAN_EX1_011,Voodoo Doctor,Neutral,Rarity.FREE,1,2,1,<b>Battlecry:</b> Restore #2_Health.
VAN_EX1_012,Bloodmage Thalnos,Neutral,Rarity.LEGENDARY,2,1,1,<b>Spell Damage +1</b><b>Deathrattle:</b> Draw a card.
VAN_EX1_014,King Mukla,Neutral,Rarity.LEGENDARY,3,5,5,<b>Battlecry:</b> Give your opponent 2 Bananas.
VAN_EX1_015,Novice Engineer,Neutral,Rarity.FREE,2,1,1,<b>Battlecry:</b> Draw a card.
